プロット タイトル: 21751639,,,,,,,
#,日付,"時間, GMT+03:00","Event, units (LGR S/N: 21751639, SEN S/N: 21751639)",カプラー取り外し (LGR S/N: 21751639),カプラー取り付け (LGR S/N: 21751639),ホスト接続 (LGR S/N: 21751639),ファイルの終わり (LGR S/N: 21751639)
1,2004/08/24,06:00:08 午後,0,,,,
2,2004/08/24,06:00:23 午後,,記録,,,
3,2004/09/24,04:04:25 午後,0.2,,,,
4,2004/11/24,05:00:02 午後,0.4,,,,
5,2004/11/24,05:00:04 午後,0.6,,,,
6,2004/11/24,05:00:10 午後,0.8,,,,
7,2004/11/24,05:00:14 午後,1,,,,
8,2004/11/24,05:00:15 午後,1.2,,,,
9,2004/11/24,05:00:56 午後,1.4,,,,
10,2004/11/24,05:00:58 午後,1.6,,,,
11,2004/11/24,05:01:02 午後,1.8,,,,
12,2004/11/24,05:01:06 午後,2,,,,
13,2004/11/24,05:01:22 午後,2.2,,,,
14,2004/11/24,05:01:24 午後,2.4,,,,
15,2004/11/24,05:01:29 午後,2.6,,,,
16,2004/11/24,05:01:38 午後,2.8,,,,
17,2004/11/24,05:01:40 午後,3,,,,
18,2004/11/24,05:01:42 午後,3.2,,,,
19,2004/11/24,07:25:19 午後,3.4,,,,
20,2004/11/24,11:26:36 午後,3.6,,,,
21,2004/11/24,11:35:26 午後,3.8,,,,
22,2004/11/24,11:50:42 午後,4,,,,
23,2004/12/24,03:11:30 午前,4.2,,,,
24,2004/12/24,03:25:32 午前,4.4,,,,
25,2004/12/24,05:36:40 午前,4.6,,,,
26,2004/12/24,05:59:22 午前,4.8,,,,
27,2004/12/24,09:08:45 午前,5,,,,
28,2004/12/24,09:55:42 午前,5.2,,,,
29,04/13/24,03:31:36 午前,5.4,,,,
30,04/13/24,05:31:42 午前,5.6,,,,
31,04/13/24,05:51:41 午前,5.8,,,,
32,04/13/24,07:26:36 午前,6,,,,
33,04/13/24,07:46:32 午後,6.2,,,,
34,04/13/24,07:47:58 午後,6.4,,,,
35,04/13/24,07:52:35 午後,6.6,,,,
36,04/13/24,09:38:30 午後,6.8,,,,
37,04/13/24,10:29:56 午後,7,,,,
38,04/13/24,10:33:34 午後,7.2,,,,
39,04/13/24,10:51:59 午後,7.4,,,,
40,04/14/24,12:19:59 午前,7.6,,,,
41,04/14/24,12:38:57 午後,7.8,,,,
42,04/14/24,12:43:10 午後,8,,,,
43,04/14/24,01:35:03 午後,8.2,,,,
44,04/14/24,01:39:23 午後,8.4,,,,
45,04/14/24,01:43:55 午後,8.6,,,,
46,04/14/24,01:45:30 午後,8.8,,,,
